Found 18 test(s).
ResolverMatch(func=accounts.views.editAlumProfile, args=(), kwargs={}, url_name='alumni_edit', app_names=[], namespaces=[], route='accounts/alumni_edit_details/')
ResolverMatch(func=accounts.views.alumni_register, args=(), kwargs={}, url_name='alumni_register', app_names=[], namespaces=[], route='accounts/alumni_register/')
ResolverMatch(func=accounts.views.apply_company, args=(), kwargs={}, url_name='apply_company', app_names=[], namespaces=[], route='accounts/apply_for_companies/')
ResolverMatch(func=accounts.views.company_details, args=(), kwargs={}, url_name='company_details', app_names=[], namespaces=[], route='accounts/company_details/')
ResolverMatch(func=accounts.views.editCompProfile, args=(), kwargs={}, url_name='company_edit', app_names=[], namespaces=[], route='accounts/company_edit_details/')
ResolverMatch(func=accounts.views.company_info, args=(), kwargs={}, url_name='company_info', app_names=[], namespaces=[], route='accounts/company_info/')
ResolverMatch(func=accounts.views.company_register, args=(), kwargs={}, url_name='company_register', app_names=[], namespaces=[], route='accounts/company_register/')
ResolverMatch(func=accounts.views.feedback, args=(), kwargs={}, url_name='feedback', app_names=[], namespaces=[], route='accounts/feedback/')
ResolverMatch(func=accounts.views.get_cv, args=(), kwargs={}, url_name='get_cv', app_names=[], namespaces=[], route='accounts/get_cv/')
ResolverMatch(func=accounts.views.get_stud_cv, args=(), kwargs={}, url_name='get_stud_cv', app_names=[], namespaces=[], route='accounts/get_student_cv/')
ResolverMatch(func=pages.views.index, args=(), kwargs={}, url_name='index', app_names=[], namespaces=[], route='')
ResolverMatch(func=accounts.views.list_of_students, args=(), kwargs={}, url_name='list_of_students', app_names=[], namespaces=[], route='accounts/list_of_students/')
ResolverMatch(func=accounts.views.login_request, args=(), kwargs={}, url_name='login', app_names=[], namespaces=[], route='accounts/login/')
ResolverMatch(func=accounts.views.logout_view, args=(), kwargs={}, url_name='logout', app_names=[], namespaces=[], route='accounts/logout/')
ResolverMatch(func=accounts.views.request_feedback, args=(), kwargs={}, url_name='request_feedback', app_names=[], namespaces=[], route='accounts/request_feedback/')
ResolverMatch(func=accounts.views.stud_chat, args=(), kwargs={}, url_name='stud_chat', app_names=[], namespaces=[], route='accounts/stud_chat/')
ResolverMatch(func=accounts.views.editStudProfile, args=(), kwargs={}, url_name='student_edit', app_names=[], namespaces=[], route='accounts/student_edit_details/')
ResolverMatch(func=accounts.views.student_register, args=(), kwargs={}, url_name='student_register', app_names=[], namespaces=[], route='accounts/student_register/')
